,name,description,min_players,max_players,min_age,image_url,designer,publisher,artist,mechanics,categories,min_playtime,max_playtime,year_published
11,Robinson Crusoe,,2.0,4.0,,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,,,1958.0
12,Time Stories,"<p>It has been a grueling training regiment at the Academy, but you're finally ready for your first mission as a full-fledged T.I.M.E. agent. You and your team will travel back (or forward) in time to prevent some cataclysmic event. But don't waste a moment...every second counts!<br /><br />In T.I.M.E. Stories, you will work cooperatively with a team to solve a mystery taking place in a different era. Each team member will enter a shell of someone alive at the time and gain their physical strengths and weaknesses. If you can't complete the adventure in time you'll be sent back to the start of the mission for another attempt.<br /><br />Each T.I.M.E. Stories deck is a new scenario waiting to be discovered! When are we this time?</p>",2.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254164721-41JYZ-ZTrYL.jpg,NaN String,NaN String,NaN String,"Cooperative Play, Dice Rolling, Time Track, Variable Player Powers","Adventure, Mature / Adult, Puzzle, Sci-Fi",60.0,90.0,2016.0
13,Dominion,"<p>You are a monarch, like your parents before you, a ruler of a small pleasant kingdom of rivers and evergreens. Unlike your parents, however, you have hopes and dreams! You want a bigger and more pleasant kingdom, with more rivers and a wider variety of trees. You want a Dominion! <br /><br />In all directions lie fiefs, freeholds, and feodums. All are small bits of land, controlled by petty lords and verging on anarchy. You will bring civilization to these people, uniting them under your banner.</p>
<p>In <em><strong>Dominion</strong></em>, each player starts with an identical, very small deck of cards. In the center of the table is a selection of other cards the players can &quot;buy&quot; as they can afford them. Through their selection of cards to buy, and how they play their hands as they draw them, the players construct their deck on the fly, striving for the most efficient path to the precious victory points by game end.</p>",2.0,4.0,13.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254200326-6135RVKbZZL.jpg,NaN String,NaN String,NaN String,Deck Building,"Card Game, Medieval",30.0,30.0,2008.0
14,Dominion Renaissance,"<p>It's a momentous time. Art has been revolutionized by the invention of &quot;perspective&quot;...and also of &quot;funding.&quot; A picture used to be worth a dozen or so words; these new ones are more like a hundred. Oil paintings have gotten so realistic that you've hired an artist to do a portrait of you each morning so you can make sure your hair is good. Busts have gotten better too-no more stopping at the shoulders; they go all the way to the ground. Science and medicine have advanced. There's no more superstition; now, they know the perfect number of leeches to apply for each ailment. You have a clock accurate to within an hour and a calendar accurate to within a week. Your physician heals himself, and your barber cuts his own hair. This is truly a golden age.</p>",2.0,6.0,13.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1541041485716,NaN String,NaN String,NaN String,Deck Building,"Card Game, Expansion, Medieval",20.0,30.0,2018.0
15,Die Legenden von Andor,"<p><em><strong>Legends of Andor</strong></em> is a cooperative adventure board game for two to four players in which a band of heroes must work together to defend a fantasy realm from invading hordes. To secure Andor's borders, the heroes will embark on dangerous quests over the course of five unique scenarios (as well as a final scenario created by the players themselves). But as the clever game system keeps creatures on the march toward the castle, the players must balance their priorities carefully.</p>
<p>At the heart of <em>Legends of Andor</em> is its unique narrative, the linked scenarios of which tell an overarching story as the players successfully complete objectives. For each scenario, or &quot;Legend&quot;, a legend deck conveys the plot of an ever-unfolding tale...one in which the players are the protagonists. A wooden marker moves along the board's legend track at key points during each scenario, triggering the draw of a new legend card, the introduction of new game-altering effects, and the advancement of the story's plot. In the end, the players must endeavor to guide the fate of Andor through their heroic actions, bringing a happy ending to their epic fantasy tale.</p>
<p>Will their heroes roam the land completing quests in the name of glory, or devote themselves to the defense of the realm? Uncover epic tales of glory as you live the Legends of Andor!</p>",2.0,4.0,14.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629323779008.jpg,NaN String,NaN String,NaN String,"Area Movement, Cooperative Play, Dice Rolling, Variable Player Powers","Adventure, Fantasy, Fighting",60.0,90.0,2012.0
16,Die Legenden von Andor Reise in den Norden,"<table>
<tbody>
<tr>
<td><strong>Designer</strong></td>
<td>
<div></div>
<a href=""http://www.boardgamebliss.com/collections/michael-menzel"">Michael Menzel</a>
</td>
</tr>
<tr>
<td><strong>Publisher</strong></td>
<td>
<div></div>
<a href=""http://www.boardgamebliss.com/collections/all/kosmos"">KOSMOS</a>
</td>
</tr>
<tr>
<td><strong>Players</strong></td>
<td>2-4</td>
</tr>
<tr>
<td><strong>Playtime</strong></td>
<td>75 mins</td>
</tr>
<tr>
<td><strong>Suggested Age</strong></td>
<td>10 and up</td>
</tr>
<tr>
<td><strong>Additional Info</strong></td>
<td>
<div>156318/die-legenden-von-andor-die-reise-den-norden</div>
<div>https://boardgamegeek.com/forum/1528688/die-legenden-von-andor-die-reise-den-norden/reviews</div>
</td>
</tr>
</tbody>
</table>
<br />
<p><strong>Note: This game is in German.  To play the in English game you'll need English pasted up found <a href=""https://boardgamegeek.com/files/thing/156318?sort=hot&amp;languageid=2184&amp;B1=Apply"" target=""_blank"">here</a>.</strong></p>
<p>After many years of peace, the heroes of Andor have received a cry for help from Far Hadria, and they immediately undertake a perilous voyage to the North. On board an old sailing ship, they travel to foreign islands and struggle to protect the coasts from terrible sea monsters. What's more, time and time again they find themselves challenged by raging storms and the unleashed power of the sea itself.</p>
<p><em><strong>Die Legenden von Andor: Die Reise in den Norden</strong></em>, the first large expansion for <em>Legends of Andor</em>, includes a new map of the northern region of Andor, new legends, and more.</p>",,,,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1590168406564,NaN String,NaN String,NaN String,,,,,
17,Through the Ages ,"<div>
<p>What Story Will You Tell?<br />Epic civilizations always have humble roots. The world of <em>Through the Ages: A New Story of Civilization</em> is diverse, unique, and all-encompassing.<br />You will use <strong>Science</strong> to discover <strong>Technology</strong> to build incredible structures. But that's not all. You'll need <strong>Food</strong> to create a <strong>Population</strong> to man it, and <strong>Resources</strong> to build it. Lastly, you'll need a <strong>Military</strong> to protect it!<br />The Power of Drafting<br /><br />One of the primary mechanisms of <em>Through the Ages: A New Story of Civilization</em> is one of <strong>Card Drafting</strong>.<br /><br />Choosing carefully, you will craft the cards you draft into military might, culture abundance, or wreak havoc on your opponents.</p>
</div>",2.0,4.0,14.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254177082-51eRF2BKYLkL.jpg,NaN String,NaN String,NaN String,"Action Point Allowance System, Auction, Card Drafting, Income, Tableau Building, Auction: Dutch","Card Game, Civilization, Economic",120.0,240.0,2015.0
18,Risk,"<p>Welcome to the world of <strong>Risk</strong>. It’s exciting. It’s unpredictable. It’s all about battling your way to global domination, one territory at a time. And it’s easy to get into the game, fast!</p>
<p>In Risk, you focus on your strategy. You decide on your tactical scheme. You figure out where to place your troops, and who and where you will attack and how often. Every move is a risk that will bring either victory or defeat. Go for the win!</p>
<p><strong>60th Anniversary Edition:</strong></p>
<p>Betrayal. Alliances. Surprise attacks. Risk continues to be one of the world's most popular and influential strategic board games decades after its inception. The special 60th Anniversary Edition of Risk celebrates its legacy with premium packaging and game pieces. For true Risk fans, the included game guide reveals the history of Risk. It also features 5 ways to play, including the classic game plus the original 1957 <em>La conquete du monde</em> rules.</p>
<p>Anything goes on the battlefield of the risk game. Using strategy, smarts, and a little bit of luck, a player will either defeat the enemy or be defeated. Take over the world in this game of strategy conquest!</p>",2.0,6.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254847937-51zyVWbt8aL.jpg,NaN String,NaN String,NaN String,"Area Control, Area Movement, Dice Rolling, Player Elimination, Set Collection","Territory Building, Wargame",120.0,120.0,1959.0
19,Cluedo,"<p>The classic detective game! In <strong>Clue</strong>, players move from room to room in a mansion to solve the mystery of: who done it, with what, and where? Players are dealt character, weapon, and location cards after the top card from each card type is secretly placed in the confidential file in the middle of the board. Players must move to a room and then make an accusation against a character saying they did it in that room with a specific weapon. The player to the left must show one of any cards accused to the accuser if in that player's hand. Through deductive reasoning each player must figure out which character, weapon, and location are in the secret file. To do this, each player must uncover what cards are in other players hands by making more and more accusations. Once a player knows what cards the other players are holding, they will know what cards are in the secret file. A great game for those who enjoy reasoning and thinking things out.</p>",3.0,6.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1600449593257,NaN String,NaN String,NaN String,"Deduction, Dice Rolling, Grid Movement, Memory, Roll / Spin and Move","Deduction, Family Game",30.0,60.0,1949.0
20,Schach,,2.0,2.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1550518114074,NaN String,NaN String,NaN String,Grid Movement,,30.0,30.0,1970.0
21,Backgammon,"<p><strong>Backgammon</strong> is a classic abstract strategy game dating back thousands of years. Each player has a set of 15 checkers (or stones) that must be moved from their starting positions, around, and then off the board. Dice are thrown each turn, and each player must decide which of their checkers to move based on the outcome of the roll. Players can capture each other's checkers, forcing the captured checkers to restart their journey around the board. The winner is the first player to get all 15 checkers off the board. A more recent addition to the game is the &quot;doubling cube&quot;, which allows players to up the stakes of the game. Although the game relies on dice to determine movement, there is a large degree of strategy in deciding how to make the most effective moves given each dice roll and measuring the risk in terms of possible rolls the opponent may get.</p>
<p><strong>Backgammon</strong> may be the first game to be mentioned in written history, going back 5,000 years to the Sumerians of ancient Mesopotamia. During the 1920s, archaeologists unearthed five boards from a cemetery in the ancient town of Ur. At another location, pieces and dice were also found along with the board. Boards from ancient Egypt have also been recovered from the tomb of Tutankhamun, including a mechanical dice box, no doubt intended to stop cheaters.</p>
<p>The names of the game were many. In Persia, Takhteh Nard which means &quot;Battle on Wood&quot;. In Egypt, Tau, which may be the ancestor of Senat. In Rome, Ludus Duodecim Scriptorum (&quot;game of twelve marks&quot;), later, Tabula (&quot;table&quot;), and by the sixth century, Alea (&quot;dice&quot;). In ancient China, T-shu-p-u and later in Japan, Sugoroko. The English name may derive from &quot;Bac gamen&quot; meaning &quot;Back Game&quot;, referring to re-entry of taken stones back to the board.</p>
<p>It was often enjoyed by the upper classes and is sometimes called &quot;The Aristocratic Game.&quot; The Roman Emperor Claudius was known to be such a fan that he had a set built into his coach so he could play as he traveled (the world's first travel edition?).</p>
<p>The rules in English were standardized in 1743 by Edmond Hoyle. These remained popular until the American innovations of the 1930s.</p>",2.0,2.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1626789069947,NaN String,NaN String,NaN String,"Betting, Dice Rolling, Roll / Spin and Move",Dice,30.0,30.0,3000.0
22,Fantastische Reiche,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
23,Port Royal,,3.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1576279522133,NaN String,NaN String,NaN String,,,60.0,60.0,2000.0
24,Die Crew,,2.0,5.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,Expansion,20.0,20.0,2020.0
25,Der Kartograph,,1.0,100.0,,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,,,2020.0
26,Blitzdings,"<p>Anomia: [uh-NO-mee-uh] - Noun - 1) A problem with word finding or recall. 2) Chaos. 3) The game where common knowledge becomes uncommonly fun!</p>
<p><em><strong>Anomia</strong></em> plays off the fact that our minds are positively brimming with all sorts of random information; things to eat, pop songs, websites, etc. Sure, under normal circumstances, it's easy enough to give an example of a frozen food, or a dog breed; but you will find that your brain works a little differently under pressure!</p>
<p>The directions are simple. Draw a card from the center pile and flip it over. Does the symbol on your card match one on another player's card? If so, you must quickly face-off with the other player by giving an example of the person, place, or thing on their card before they can do the same for yours. If you blurt a correct answer out first, you win their card and drawing continues. Sounds simple, right?</p>
<p>Wrong. Wild cards allow unlike symbols to match, increasing the number of things you must pay attention to. Cascading face-offs can occur when you hand over a lost card revealing a new top card on your play pile. All this adds up to a high-energy, hilarious play experience where everyone is involved at all times.</p>
<p>Easy to learn, fun to play over and over again, Anomia will have any group of friends, family, even perfect strangers, shouting and laughing out loud as they try to beat each other to the punch!</p>
<p>Goal: To win the most cards by facing-off with other players.</p>
<p>Cards: 2 decks. Each deck has 92 unique playing cards and 8 Wild Cards.</p>
<p>Duration: One round lasts about 30 minutes. Two rounds are suggested.</p>
<p>Vibe: It can be your turn at any time and anyone can be your opponent.</p>",3.0,6.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629321303417.jpg,NaN String,NaN String,NaN String,Pattern Recognition,Card Game,30.0,30.0,2010.0
27,Game of Quotes,,3.0,6.0,16.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,25.0,25.0,2019.0
28,Machi Koro,"<p><strong>Machi Koro</strong> is a fast-paced, dice-rolling city builder. in the game, players compete to be the first person to build up their simple village into a sprawling metropolis. <br /><br />Armed only with your trusty die and a dream, you must grow Machi Koro into the largest city in the region. You will need to collect income from developments and build public works, and steal from your neighbors coffers. Just make sure they aren't doing the same to you! Machi Koro is a fast-paced light-hearted game for you and up to 3 friends. They say you can't build Rome in a day, but Machi Koro will can be built in under 30 minutes!</p>
<p><strong>The 5th Anniversary Edition</strong> features fancy plastic coins, jumbo dice, and large cards.<br /><br /><strong>Contents of 5th Anniversary Edition:</strong></p>
<ul>
<li>8 Starting Establishments</li>
<li>16 Landmarks</li>
<li>72 Establishments</li>
<li>12 Major Establishments</li>
<li>42 Plastic $1 Coins</li>
<li>24 Plastic $5 Coins</li>
<li>12 Plastic $10 Coins</li>
<li>2 Oversized Dice</li>
<li>Rulebook</li>
</ul>
<p>Nominated for the 2015 <em>Spiel des Jahres</em> award.</p>",2.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629324572459.jpg,NaN String,NaN String,NaN String,"Card Drafting, Dice Rolling, Random Production","Card Game, City Building, Dice",15.0,30.0,2012.0
29,Codenames,"<p>The two rival spymasters know the secret identities of 25 agents. Their teammates know the agents only by their CODENAMES.<br /><br />The teams compete to see who can make contact with all of their agents first. Spymasters give one-word clues that can point to multiple words on the board. Their teammates try to guess words of the right color while avoiding those that belong to the opposing team. And everyone wants to avoid the assassin.<br /><br />Codenames: win or lose, it's fun to figure out the clues.</p>",2.0,8.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/userfiles/1679240870315-codenames_masked.png,NaN String,NaN String,NaN String,"Communication Limits, Deduction, Memory, Press Your Luck, Teams","Card Game, Cooperative, Deduction, Family Game, Party Game, Word Game",15.0,15.0,2015.0
30,Love Letter,"<p>All of the eligible young men (and many of the not-so-young) seek to woo the princess of Tempest. Unfortunately, she has locked herself in the Palace, and you must rely on others to bring your romantic letters to her. Will yours reach her first?</p>
<p><strong>Love Letter</strong> is a game of risk, deduction, and luck for 2 to 4 players. Your goal is to get your love letter into Princess Annette's hands while deflecting the letters from competing suitors. From a deck with only sixteen cards, each player starts with only one card in hand; one card is removed from play. On a turn, you draw one card, and play one card, trying to expose others and knock them from the game. Powerful cards lead to early gains, but make you a target. Rely on weaker cards for too long, however, and your letter may be tossed in the fire.</p>
<p><em><strong>Munchkin Loot Letter:</strong></em></p>
<p>Steal the treasure and backstab your friends - without all of the silly card-playing stuff. Well, without some of it. OK, without all but 16 cards of it, at least. <em>Munchkin Loot Letter</em> is a game of risk, deduction, and luck for 2-4 players.</p>
<p><em><strong>Love Letter: Legend of the Five Rings:</strong></em></p>
<p>Love and Honor. A vision of loveliness and poise, Iweko Miaka’s position of princess in the Imperial family ensures her betrothal will be a great contest for the samurai clans of the Emerald Empire. Whichever clan can win her as a wife for one of their young samurai will secure standing and glory for decades to come. And though the marriage may be political, what better way to influence the decision than by winning the heart of the princess herself?</p>
<p><strong>Letters to Santa:</strong></p>
<p>If you want all of your Christmas wishes brought by the big guy, you’ll need to make sure your letter makes it to him. The closer you get the letter to Santa, the more likely you are to win! But watch out for the wily Krampus, out to dash your yuletide dreams!</p>
<p><strong>Letters to Santa</strong> is a game of risk, deduction, and luck for 2–4 players. Your goal is to get your letter into Santa's hands while deflecting the letters from others. From a deck with only sixteen cards, each player starts with only one card in hand; one card is removed from play. On a turn, you draw one card, and play one card, trying to expose others and knock them from the game. Powerful cards lead to early gains, but make you a target. Rely on weaker cards for too long, however, and your letter may be tossed in the fire!</p>",2.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1540911025441,NaN String,NaN String,NaN String,"Hand Management, Player Elimination",Card Game,20.0,20.0,2012.0
31,Just One,"<p><strong>Just One</strong> is a cooperative party game in which you play together to discover as many mystery words as possible. Find the best clue to help your teammate. Be unique, as all identical clues will be cancelled!</p>",3.0,7.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1627959788018,NaN String,NaN String,NaN String,"Communication Limits, Cooperative Play","Cooperative, Party Game",20.0,30.0,2018.0
32,Wizard,"<p>More fun than Hearts and Rummy, award-winning Wizard is &quot;the Ultimate Game of Trump&quot; the whole family can enjoy. The rules are easy to learn -- the strategy adds an exciting challenge. In Wizard, players try to win the exact number of tricks they bid.</p>
<p>The Wizard deck is similar to a regular deck of playing cards with the addition of four Wizards and four Jesters. Jesters always lose and Wizards always win.</p>
<p>In the first round, players start out with one card. In the second round, players are deal two cards, and so on, with each round becoming more challenging. When you make your exact bid, you earn points. If you take too many or too few tricks, you lose points. The special, custom Wizard Score Sheet helps players keep track of bids and points. </p>",3.0,6.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254873443-515w8FbQQEL.jpg,NaN String,NaN String,NaN String,,Card Game,45.0,45.0,1984.0
33,Portale von Molthar,"<p>The portals of Molthar have opened! The players travel through the portal into a world of a type that you know only through folklore and fairy tales. <br /><br />By collecting magic pearls and trading them in a timely fashion for fantastic and powerful character cards, you draw ever closer to victory - but only the one who first manages to gather twelve insignia of power will save Molthar and win the game.</p>",2.0,5.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559255081576-61jOzD03hVL.jpg,NaN String,NaN String,NaN String,"Action Point Allowance System, Hand Management, Set Collection",,45.0,60.0,2015.0
34,Blackstories,"<p>50 black stories, 31 crimes, 49 corpses, 11 murders, 12 suicides and one deadly meal. Black Stories are fiddly, morbid and mysterious riddles for teenagers and adults. The players try to reconstruct the crime by asking, guessing and fiddling about. A spooky card game just right for any party.</p>",2.0,15.0,14.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254621297-414z7hOmzML.jpg,NaN String,NaN String,NaN String,Storytelling,,20.0,20.0,2004.0
